ParfumIndex,DuftnoteID
519,5820
641,5820
683,5820
722,5820
753,5820
850,5820
870,5820
1022,5820
1148,5820
1268,5820
1401,5820
1622,5820
1168,5833
1590,5847
348,5849
1,5862
215,5862
416,5862
445,5862
571,5862
658,5862
688,5862
694,5862
806,5862
858,5862
968,5862
998,5862
1064,5862
1173,5862
1324,5862
1438,5862
1505,5862
1523,5862
1528,5862
1746,5862
1756,5862
1802,5862
1816,5862
1880,5862
1019,5863
116,5868
319,5868
992,5868
1636,5868
25,5874
693,5874
1081,5879
1020,5883
11,5886
113,5886
119,5886
129,5886
411,5886
566,5886
782,5886
799,5886
1297,5886
1333,5886
1365,5886
1375,5886
1824,5886
634,5891
679,5892
724,5904
1748,5916
1107,5922
1746,5932
766,5933
1176,5933
1240,5933
1588,5941
1178,5950
1716,5950
1816,5950
1792,5959
1746,5970
378,5971
853,6003
1886,6005
1851,6007
976,6021
270,6029
658,6035
169,6036
721,6036
1500,6036
95,6041
217,6041
227,6048
315,6048
747,6048
1321,6048
227,6050
943,6050
1175,6050
1196,6050
1218,6050
1632,6050
1867,6068
629,6072
966,6079
1564,6102
1729,6114
924,6154
301,6158
346,6186
528,6186
345,6193
571,6205
1504,6205
1569,6205
1172,6206
919,6208
1043,6208
1457,6208
1486,6208
851,6209
1141,6209
1145,6209
1174,6209
571,6233
1166,6255
249,6260
858,6260
1725,6260
1243,6280
121,6286
869,6286
331,6287
1537,6293
1245,6295
197,6302
346,6302
114,6320
699,6321
1842,6331
800,6332
258,6336
296,6336
418,6336
1448,6336
1682,6336
1842,6341
1288,6351
1346,6351
1395,6363
853,6383
1518,6383
1690,6383
1763,6383
1838,6383
8,6384
900,6384
1449,6384
705,6388
359,6438
760,6438
898,6438
1360,6438
1619,6438
213,6446
512,6446
526,6453
1037,6453
1048,6453
1349,6453
751,6455
699,6460
427,6471
456,6471
641,6484
771,6484
887,6484
1448,6484
1762,6484
1043,6486
541,6490
570,6490
606,6490
663,6490
829,6490
876,6490
1313,6490
1417,6490
1632,6490
1640,6490
1678,6490
793,6491
850,6492
1349,6492
253,6502
540,6502
805,6504
724,6505
733,6510
1107,6510
1121,6510
704,6512
1598,6512
416,6514
704,6514
723,6514
994,6514
3,6522
5,6522
7,6522
18,6522
23,6522
24,6522
25,6522
41,6522
42,6522
51,6522
65,6522
69,6522
70,6522
115,6522
119,6522
155,6522
187,6522
188,6522
196,6522
219,6522
222,6522
234,6522
253,6522
257,6522
265,6522
269,6522
282,6522
287,6522
290,6522
301,6522
318,6522
324,6522
325,6522
327,6522
330,6522
346,6522
368,6522
370,6522
375,6522
376,6522
377,6522
379,6522
380,6522
382,6522
394,6522
396,6522
434,6522
438,6522
476,6522
491,6522
516,6522
521,6522
532,6522
553,6522
617,6522
692,6522
714,6522
754,6522
766,6522
774,6522
815,6522
873,6522
885,6522
889,6522
921,6522
952,6522
955,6522
987,6522
994,6522
997,6522
999,6522
1000,6522
1001,6522
1003,6522
1027,6522
1029,6522
1042,6522
1052,6522
1072,6522
1075,6522
1081,6522
1083,6522
1100,6522
1108,6522
1118,6522
1119,6522
1125,6522
1130,6522
1249,6522
1266,6522
1302,6522
1341,6522
1350,6522
1362,6522
1367,6522
1383,6522
1384,6522
1387,6522
1400,6522
1403,6522
1408,6522
1450,6522
1456,6522
1479,6522
1547,6522
1567,6522
1587,6522
1594,6522
1605,6522
1609,6522
1614,6522
1615,6522
1623,6522
1630,6522
1639,6522
1644,6522
1655,6522
1667,6522
1675,6522
1676,6522
1681,6522
1685,6522
1757,6522
1769,6522
1789,6522
1799,6522
1800,6522
1814,6522
1831,6522
1835,6522
1839,6522
1847,6522
1855,6522
1859,6522
1860,6522
1865,6522
1869,6522
1871,6522
1887,6522
1892,6522
262,6524
273,6524
347,6524
749,6524
787,6524
815,6524
947,6524
1091,6524
1197,6524
1198,6524
1218,6524
1249,6524
1264,6524
1369,6524
1440,6524
1465,6524
1557,6524
1569,6524
1687,6524
1813,6524
1828,6524
1845,6524
1846,6524
578,6525
1075,6525
1350,6525
1632,6525
1880,6525
103,6530
526,6531
1640,6531
526,6539
1640,6539
730,6546
693,6549
730,6549
990,6549
1035,6549
1540,6550
153,6556
606,6556
623,6556
651,6556
1370,6556
1774,6556
1784,6556
699,6558
1473,6564
1663,6564
446,6573
956,6573
743,6591
1611,6591
1638,6591
1089,6603
155,6610
526,6610
631,6610
840,6610
876,6610
987,6610
1604,6610
1616,6610
1674,6610
1829,6610
1859,6610
1873,6610
300,6635
407,6635
571,6635
724,6635
745,6635
792,6635
858,6635
999,6635
1036,6635
1087,6635
1209,6635
1240,6635
1255,6635
1310,6635
1518,6635
1520,6635
1521,6635
1584,6635
1612,6635
1689,6635
1861,6635
1518,6637
487,6638
15,6661
27,6661
43,6661
395,6661
1614,6661
1620,6661
1809,6661
25,6667
1,6673
397,6673
1338,6673
1457,6673
1523,6673
1535,6673
1636,6673
487,6678
713,6681
867,6681
1332,6681
1689,6681
730,6688
1035,6688
675,6689
658,6690
705,6690
417,6695
705,6695
978,6695
995,6695
1035,6695
1446,6695
1525,6695
1531,6695
1563,6695
666,6703
234,6705
257,6705
724,6708
730,6708
723,6717
730,6717
679,6719
204,6730
753,6730
904,6730
1073,6730
1254,6730
1746,6730
192,6731
416,6731
1145,6731
1178,6731
1240,6731
61,6734
137,6734
217,6734
242,6734
1648,6734
20,6743
84,6743
95,6743
206,6743
241,6743
402,6743
404,6743
464,6743
589,6743
670,6743
875,6743
1048,6743
1068,6743
1299,6743
1306,6743
1324,6743
1356,6743
1358,6743
1425,6743
1430,6743
1457,6743
1520,6743
1521,6743
1539,6743
1687,6743
1706,6743
1750,6743
1763,6743
1824,6743
1835,6743
1838,6743
1841,6743
113,6747
143,6747
204,6747
1117,6747
1529,6747
1792,6747
15,6748
1142,6748
1091,6749
1869,6757
694,6758
1020,6761
1551,6761
461,6764
1886,6764
71,6770
1401,6770
150,6772
1348,6772
1019,6778
18,6779
20,6779
35,6779
274,6779
402,6779
417,6779
423,6779
456,6779
485,6779
755,6779
765,6779
826,6779
837,6779
1112,6779
1273,6779
1437,6779
1445,6779
1574,6779
1629,6779
1642,6779
1644,6779
1647,6779
1683,6779
1750,6779
1844,6779
1853,6779
1882,6779
1266,6791
1515,6791
57,6799
849,6799
964,6799
1553,6799
1726,6802
724,6809
604,6811
1550,6811
1576,6811
1710,6813
270,6849
758,6849
793,6849
861,6849
867,6849
1030,6849
1042,6849
1051,6849
1107,6849
1207,6849
1211,6849
1381,6849
1388,6849
1552,6849
937,6850
686,6851
688,6851
939,6851
1657,6859
1109,6860
1704,6860
1758,6860
1657,6868
1514,6877
911,6887
1764,6888
1612,6917
1275,6920
1349,6920
155,6925
1142,6926
268,6932
605,6932
702,6932
933,6932
982,6932
1033,6932
1107,6932
1273,6932
1534,6932
1571,6932
1595,6932
1769,6932
1881,6932
1885,6932
1107,6937
238,6938
1508,6944
481,6953
242,6960
499,6960
708,6960
737,6960
876,6960
1107,6960
284,6977
478,6978
1071,6978
980,6982
758,6988
160,6990
1136,6990
1056,6993
568,7003
1245,7007
1553,7007
1807,7021
1417,7023
1724,7023
526,7028
1566,7036
705,7040
1575,7064
1295,7069
1507,7069
1521,7079
1828,7086
1524,7100
250,7102
662,7102
1260,7102
1515,7102
151,7105
984,7113
1553,7116
435,7131
984,7133
149,7136
419,7136
422,7136
456,7136
711,7136
1035,7136
1245,7136
1255,7136
1256,7136
1518,7136
1532,7136
1750,7136
1841,7136
1853,7136
1885,7136
265,7138
1344,7138
1523,7138
14,7143
923,7143
183,7172
102,7188
192,7188
252,7188
434,7188
632,7188
688,7188
1073,7188
1523,7188
1863,7188
528,7201
681,7201
1746,7219
1295,7224
1728,7224
1327,7225
189,7227
822,7231
1119,7231
1441,7231
1850,7231
1140,7238
270,7239
529,7239
1228,7239
1312,7239
1580,7239
951,7243
18,7245
32,7245
37,7245
52,7245
54,7245
56,7245
59,7245
60,7245
72,7245
82,7245
101,7245
104,7245
114,7245
118,7245
119,7245
120,7245
122,7245
142,7245
148,7245
149,7245
152,7245
153,7245
156,7245
168,7245
173,7245
177,7245
181,7245
186,7245
187,7245
196,7245
210,7245
218,7245
224,7245
227,7245
235,7245
245,7245
248,7245
260,7245
262,7245
267,7245
284,7245
305,7245
311,7245
320,7245
330,7245
341,7245
360,7245
384,7245
387,7245
390,7245
417,7245
420,7245
464,7245
469,7245
479,7245
480,7245
482,7245
488,7245
497,7245
510,7245
524,7245
530,7245
531,7245
539,7245
560,7245
574,7245
580,7245
581,7245
608,7245
620,7245
628,7245
647,7245
655,7245
659,7245
662,7245
670,7245
673,7245
676,7245
678,7245
680,7245
695,7245
710,7245
713,7245
714,7245
715,7245
727,7245
730,7245
731,7245
732,7245
734,7245
742,7245
745,7245
747,7245
777,7245
782,7245
807,7245
809,7245
839,7245
841,7245
854,7245
856,7245
863,7245
873,7245
880,7245
890,7245
899,7245
900,7245
915,7245
919,7245
925,7245
927,7245
929,7245
930,7245
931,7245
955,7245
971,7245
976,7245
980,7245
1004,7245
1006,7245
1024,7245
1025,7245
1032,7245
1037,7245
1042,7245
1059,7245
1067,7245
1084,7245
1086,7245
1093,7245
1095,7245
1103,7245
1116,7245
1162,7245
1172,7245
1182,7245
1194,7245
1195,7245
1196,7245
1197,7245
1199,7245
1200,7245
1201,7245
1203,7245
1223,7245
1224,7245
1228,7245
1237,7245
1242,7245
1253,7245
1259,7245
1261,7245
1270,7245
1271,7245
1284,7245
1293,7245
1318,7245
1325,7245
1327,7245
1345,7245
1352,7245
1356,7245
1361,7245
1364,7245
1369,7245
1376,7245
1378,7245
1383,7245
1392,7245
1395,7245
1397,7245
1398,7245
1401,7245
1412,7245
1419,7245
1431,7245
1433,7245
1438,7245
1444,7245
1452,7245
1463,7245
1469,7245
1477,7245
1478,7245
1481,7245
1486,7245
1510,7245
1516,7245
1517,7245
1528,7245
1544,7245
1549,7245
1555,7245
1565,7245
1572,7245
1575,7245
1579,7245
1581,7245
1583,7245
1593,7245
1611,7245
1618,7245
1627,7245
1633,7245
1635,7245
1638,7245
1641,7245
1642,7245
1649,7245
1656,7245
1670,7245
1686,7245
1693,7245
1695,7245
1702,7245
1703,7245
1705,7245
1716,7245
1727,7245
1729,7245
1750,7245
1752,7245
1769,7245
1770,7245
1793,7245
1803,7245
1807,7245
1808,7245
1811,7245
1812,7245
1823,7245
1829,7245
1830,7245
1845,7245
1854,7245
1857,7245
1869,7245
1887,7245
1890,7245
892,7247
1552,7247
32,7251
57,7251
100,7251
107,7251
108,7251
115,7251
119,7251
140,7251
158,7251
165,7251
187,7251
251,7251
264,7251
279,7251
390,7251
421,7251
425,7251
435,7251
567,7251
586,7251
593,7251
597,7251
612,7251
627,7251
637,7251
639,7251
642,7251
659,7251
701,7251
711,7251
713,7251
724,7251
730,7251
741,7251
752,7251
753,7251
761,7251
797,7251
857,7251
890,7251
901,7251
909,7251
911,7251
923,7251
934,7251
939,7251
959,7251
969,7251
972,7251
988,7251
989,7251
1064,7251
1165,7251
1169,7251
1195,7251
1228,7251
1232,7251
1237,7251
1243,7251
1251,7251
1262,7251
1276,7251
1318,7251
1327,7251
1447,7251
1474,7251
1475,7251
1480,7251
1504,7251
1507,7251
1511,7251
1550,7251
1559,7251
1560,7251
1569,7251
1620,7251
1654,7251
1684,7251
1720,7251
1726,7251
1728,7251
1730,7251
1744,7251
1747,7251
1761,7251
1775,7251
1782,7251
1790,7251
1812,7251
1830,7251
1841,7251
1854,7251
1879,7251
122,7259
150,7259
202,7259
373,7259
426,7259
497,7259
521,7259
591,7259
592,7259
635,7259
730,7259
1002,7259
1221,7259
1251,7259
1255,7259
1263,7259
1465,7259
1466,7259
1728,7259
1780,7259
1804,7259
1782,7265
185,7266
552,7266
579,7266
1042,7266
1234,7266
1573,7266
1762,7266
1765,7266
1427,7289
518,7298
1218,7323
1886,7325
904,7333
1518,7344
102,7355
927,7355
1192,7355
1298,7355
176,7364
585,7364
1715,7364
1781,7364
176,7365
130,7366
591,7366
632,7366
637,7366
701,7366
858,7366
904,7366
1113,7366
1156,7366
1162,7366
1173,7366
1176,7366
1432,7366
1728,7366
1756,7366
1793,7366
1850,7366
1869,7366
1327,7368
628,7373
1746,7381
240,7384
264,7384
279,7384
499,7384
745,7384
853,7384
947,7384
1449,7384
1556,7384
1741,7384
1750,7384
1802,7384
1748,7414
571,7415
1728,7415
1715,7429
1792,7429
1816,7429
1816,7437
700,7439
995,7439
1788,7439
1503,7444
1002,7446
1214,7447
106,7449
551,7449
864,7449
943,7449
1427,7449
1275,7462
84,7468
294,7478
952,7478
1620,7479
1482,7487
1489,7494
1173,7503
1756,7503
1751,7510
118,7520
142,7520
152,7520
160,7520
240,7520
267,7520
317,7520
381,7520
575,7520
591,7520
612,7520
666,7520
673,7520
680,7520
853,7520
857,7520
879,7520
892,7520
897,7520
1140,7520
1143,7520
1157,7520
1168,7520
1184,7520
1196,7520
1197,7520
1205,7520
1206,7520
1328,7520
1484,7520
1529,7520
1593,7520
1717,7520
1721,7520
1733,7520
1761,7520
1777,7520
1786,7520
1796,7520
1857,7520
1874,7520
1879,7520
1856,7530
1861,7530
1327,7531
1091,7550
1197,7550
1465,7550
705,7552
1443,7553
25,7555
1131,7566
1222,7566
682,7586
416,7587
143,7592
249,7592
260,7592
350,7592
364,7592
371,7592
377,7592
634,7592
826,7592
968,7592
1183,7592
1252,7592
1260,7592
1366,7592
1381,7592
1495,7592
1499,7592
1673,7592
1708,7592
1745,7592
1859,7592
43,7603
84,7603
102,7603
122,7603
140,7603
188,7603
196,7603
215,7603
219,7603
263,7603
272,7603
347,7603
367,7603
476,7603
573,7603
590,7603
601,7603
686,7603
766,7603
772,7603
793,7603
798,7603
851,7603
861,7603
963,7603
970,7603
992,7603
1049,7603
1051,7603
1129,7603
1145,7603
1235,7603
1290,7603
1307,7603
1322,7603
1337,7603
1341,7603
1360,7603
1367,7603
1528,7603
1530,7603
1562,7603
1589,7603
1614,7603
1728,7603
1826,7603
1869,7603
1310,7626
113,7635
196,7635
219,7635
266,7635
307,7635
320,7635
378,7635
495,7635
641,7635
771,7635
891,7635
1254,7635
1325,7635
1400,7635
1428,7635
1528,7635
1662,7635
1717,7635
1769,7635
1810,7635
1387,7639
646,7644
703,7644
344,7646
359,7646
516,7646
543,7646
544,7646
966,7646
1051,7646
1453,7646
1797,7654
1091,7657
1197,7657
1465,7657
1623,7657
18,7660
37,7660
148,7660
162,7660
260,7660
340,7660
370,7660
380,7660
485,7660
492,7660
528,7660
608,7660
625,7660
630,7660
756,7660
820,7660
968,7660
997,7660
1064,7660
1073,7660
1127,7660
1131,7660
1144,7660
1172,7660
1192,7660
1211,7660
1230,7660
1284,7660
1336,7660
1342,7660
1452,7660
1462,7660
1478,7660
1481,7660
1552,7660
1556,7660
1604,7660
1619,7660
1662,7660
1672,7660
1746,7660
1802,7660
1815,7660
745,7667
1888,7667
318,7668
416,7671
766,7671
1107,7683
1211,7683
1716,7683
1080,7684
1197,7687
1845,7687
50,7692
416,7696
705,7696
733,7696
1277,7696
1302,7696
11,7699
395,7699
1333,7699
1824,7699
1087,7709
705,7722
1230,7726
373,7730
380,7730
834,7730
1263,7730
1260,7734
383,7739
188,7743
352,7751
364,7753
1588,7753
1704,7789
968,7791
1745,7791
89,7796
395,7796
463,7796
471,7796
564,7796
587,7796
717,7796
720,7796
875,7796
910,7796
1057,7796
1088,7796
1274,7796
1324,7796
1386,7796
1388,7796
1461,7796
1561,7796
1720,7796
1734,7796
298,7800
589,7800
1083,7800
1141,7800
1212,7800
1751,7800
38,7801
175,7801
758,7801
1058,7801
1117,7801
1176,7801
1216,7801
1284,7801
1355,7801
1360,7801
1363,7801
1383,7801
1437,7801
1604,7801
1610,7801
1623,7801
1708,7801
1746,7801
1847,7801
842,7807
772,7809
776,7809
1519,7809
1662,7809
291,7824
371,7824
518,7824
1050,7824
1079,7824
1641,7824
837,7825
1097,7825
885,7830
1238,7830
1568,7830
1581,7830
668,7832
706,7832
192,7833
373,7833
1728,7833
1745,7848
634,7854
992,7854
1075,7854
1322,7854
1565,7854
1572,7854
1197,7860
1845,7860
383,7865
1119,7871
1381,7871
1273,7887
1567,7891
1115,7897
1134,7897
1532,7897
1633,7897
1854,7897
1868,7897
43,7900
219,7900
221,7900
363,7900
969,7900
1728,7900
1375,7918
1192,7919
1274,7919
1879,7919
384,7931
1257,7931
1748,7931
1411,7935
1443,7938
74,7941
922,7946
992,7946
1290,7946
1328,7946
1869,7946
1877,7948
1023,7961
1445,7961
1081,7966
1362,7966
757,7970
149,7978
1221,7978
1222,7978
1441,7978
1575,7978
1656,7978
1714,7978
1367,7980
1310,7986
381,7993
1012,7993
1758,7993
1785,7993
492,8006
1756,8006
1826,8016
95,8022
469,8022
670,8022
705,8022
730,8022
763,8022
969,8022
1009,8022
1066,8022
1079,8022
1116,8022
1702,8022
1777,8022
286,8023
826,8023
1151,8023
1221,8023
1394,8023
1427,8023
1439,8023
1716,8023
347,8024
348,8025
353,8026
354,8026
222,8027
354,8027
370,8027
377,8027
491,8027
503,8027
526,8027
565,8027
567,8027
618,8027
720,8027
749,8027
804,8027
846,8027
888,8027
894,8027
1334,8027
1382,8027
1637,8027
1724,8027
354,8028
765,8028
356,8029
368,8030
371,8031
377,8032
1081,8032
1188,8032
1362,8032
1485,8032
1673,8032
379,8033
756,8033
758,8033
774,8033
975,8033
1393,8033
1404,8033
1632,8033
385,8034
387,8035
411,8035
527,8035
543,8035
607,8035
670,8035
725,8035
745,8035
947,8035
1018,8035
1228,8035
1633,8035
1838,8035
1850,8035
1852,8035
395,8036
411,8037
431,8037
433,8037
1189,8037
1198,8037
1794,8037
419,8038
431,8039
1846,8039
206,8041
408,8041
441,8041
659,8041
670,8041
838,8041
1255,8041
1299,8041
1505,8041
1533,8041
1824,8041
1828,8041
450,8042
488,8043
818,8043
499,8044
506,8045
531,8045
508,8046
512,8046
882,8046
1236,8046
512,8047
526,8048
822,8048
1403,8048
1850,8048
527,8049
546,8050
551,8051
734,8051
551,8052
564,8054
724,8054
1079,8054
1368,8054
1377,8054
1589,8054
1656,8054
1697,8054
1860,8054
1890,8054
570,8055
719,8055
965,8055
601,8056
616,8056
629,8058
675,8059
730,8059
1028,8059
1838,8059
692,8060
724,8061
775,8061
1064,8061
1355,8061
1393,8061
1647,8061
1653,8061
734,8062
1602,8062
738,8063
743,8064
765,8064
1082,8064
1892,8064
806,8065
1077,8065
1416,8065
853,8066
1043,8066
1163,8066
1293,8066
1430,8066
1585,8066
1590,8066
913,8067
945,8068
1765,8068
1890,8068
955,8069
1027,8070
1107,8071
1182,8072
1280,8073
1320,8074
1385,8075
1523,8076
1588,8077
1664,8078
1764,8079
1824,8080
